==================== CORPORATE INFO (PER-MARKET) SUMMARY ====================
Generated at (UTC): 2026-03-11T14:23:31Z
Input markets.jsonl: C:\Users\lasts\Desktop\Polymarket\Polymarket-Earnings-Study\data\markets\markets.jsonl
Output rows (markets): 639

Skipped input rows:
  - missing_market_id: 0
  - missing_ric: 0
  - missing_umaEndDate: 0
  - bad_umaEndDate: 0
=============================================================================

Missingness by variable (sorted by missing count):
------------------------------------------------------------------------
  1. earnings_release_datetime           missing=     6 / 639    (  0.94%)
  2. turnover_6m_avg_daily_volume        missing=     4 / 639    (  0.63%)
  3. turnover_6m_sum_volume              missing=     4 / 639    (  0.63%)
  4. volatility_6m                       missing=     4 / 639    (  0.63%)
  5. analysts_covering_asof              missing=     3 / 639    (  0.47%)
  6. market_cap_usd_asof                 missing=     3 / 639    (  0.47%)
  7. country_of_risk                     missing=     1 / 639    (  0.16%)
  8. asof_date                           missing=     0 / 639    (  0.00%)
  9. close_date                          missing=     0 / 639    (  0.00%)
 10. company_name                        missing=     0 / 639    (  0.00%)
 11. country_source                      missing=     0 / 639    (  0.00%)
 12. exchange_country                    missing=     0 / 639    (  0.00%)
 13. gics_industry                       missing=     0 / 639    (  0.00%)
 14. gics_sector                         missing=     0 / 639    (  0.00%)
 15. hq_country                          missing=     0 / 639    (  0.00%)
 16. hq_country_code                     missing=     0 / 639    (  0.00%)
 17. market_id                           missing=     0 / 639    (  0.00%)
 18. notes                               missing=     0 / 639    (  0.00%)
 19. primary_exchange                    missing=     0 / 639    (  0.00%)
 20. retrieved_at_utc                    missing=     0 / 639    (  0.00%)
 21. ric                                 missing=     0 / 639    (  0.00%)
 22. slug                                missing=     0 / 639    (  0.00%)
 23. ticker                              missing=     0 / 639    (  0.00%)
 24. trbc_industry                       missing=     0 / 639    (  0.00%)
 25. turnover_6m_window_end              missing=     0 / 639    (  0.00%)
 26. turnover_6m_window_start            missing=     0 / 639    (  0.00%)
 27. uma_end_date                        missing=     0 / 639    (  0.00%)
