Polymarket Corporate Earnings — Stock Prices Fetch Summary (FAST MODE)
Generated at (UTC): 2026-02-02T16:25:04.224122Z

Input:  /Users/jasmine/Desktop/Polymarket-Earnings-Study/data/corporate_info/corporate_info.jsonl
Output: /Users/jasmine/Desktop/Polymarket-Earnings-Study/data/stock_prices

Corporate rows: 393
Events parsed:  449
RICs fetched:   393
Output rows:    121368

Trading-day window: pre=250, post=30
Bucket mode: month
Chunk size: 50
Throttle after batch: 0.0s
Earnings time included: False

WINDOW ISSUES / EVENT FAILURES
- RIC AAL.N event market_id=1139368 anchor_date=2026-01-22: TRUNCATED (left=False, right=True, available_rows=257/281)
- RIC AAPL.N event market_id=1244866 anchor_date=2026-01-29: TRUNCATED (left=False, right=True, available_rows=252/281)
- RIC ACN event market_id=703120 anchor_date=2025-12-18: TRUNCATED (left=False, right=True, available_rows=279/281)
- RIC AEO event market_id=696258 anchor_date=2025-12-02: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC ALL event market_id=647504 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC ALLY.N event market_id=1126201 anchor_date=2026-01-21: TRUNCATED (left=False, right=True, available_rows=258/281)
- RIC AMC event market_id=658909 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC AMD.N event market_id=657445 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC AMPL.N event market_id=656791 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC APLD.N event market_id=619984 anchor_date=2025-10-09: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC APO event market_id=656760 anchor_date=2025-11-04: TRUNCATED (left=True, right=False, available_rows=279/281)
- RIC APP.N event market_id=655266 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC APTV.N event market_id=1292721 anchor_date=2026-02-02: could not find event trading date
- RIC ARES.N event market_id=652512 anchor_date=2025-11-03: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC ARM.N event market_id=655388 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC ASAN.N event market_id=696259 anchor_date=2025-12-02: TRUNCATED (left=True, right=False, available_rows=277/281)
- RIC ATO event market_id=655451 anchor_date=2025-11-05: TRUNCATED (left=True, right=False, available_rows=280/281)
- RIC AVGO.N event market_id=549606 anchor_date=2025-06-05: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC AVR.N event market_id=675514 anchor_date=2025-11-20: TRUNCATED (left=True, right=False, available_rows=261/281)
- RIC AXP event market_id=1244959 anchor_date=2026-01-30: TRUNCATED (left=False, right=True, available_rows=251/281)
- RIC AZZ event market_id=619857 anchor_date=2025-10-08: TRUNCATED (left=True, right=False, available_rows=278/281)
- RIC BAC event market_id=1099134 anchor_date=2026-01-14: TRUNCATED (left=False, right=True, available_rows=262/281)
- RIC BBW event market_id=697476 anchor_date=2025-12-04: TRUNCATED (left=True, right=False, available_rows=279/281)
